======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed7
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6303.50      62.50      45.50      8          
  heur         6292.00      62.50      42.00      0    +0.18%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4479.50      67.50      44.00     12          
  heur         4175.50      67.50      41.00      8    +6.79%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          114.00      64.50      49.50      0          
  heur          104.50      62.50      42.00      0    +8.33%

scn_triangle_medium_P5_R20_seed7
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16828.50     160.50     764.50     14          
  heur        13043.00     124.50     593.00      0   +22.49%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        68315.00     155.00     681.50     10          
  heur        53887.50     129.50     537.50      8   +21.12%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          867.50     147.00     720.50      0          
  heur          687.50     131.50     556.00      0   +20.75%

scn_triangle_medium_P5_R30_seed7
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        39415.50     363.50    3059.50      6          
  heur        24624.00     227.50    1874.00      0   +37.53%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       320480.50     380.50    3201.00      0          
  heur       180378.00     240.00    1801.00     38   +43.72%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2579.00     273.00    2306.00      0          
  heur         2038.50     242.50    1796.00      0   +20.96%

scn_triangle_medium_P5_R5_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_triangle_tight_P5_R10_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6355.50      62.50      97.50      8          
  heur         6343.00      62.50      93.00      0    +0.20%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10175.50      67.50     101.00      8          
  heur         9175.50      67.50      91.00      8    +9.83%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          165.00      68.50      96.50      0          
  heur          155.50      62.50      93.00      0    +5.76%

scn_triangle_tight_P5_R20_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16883.50     160.50     827.50      6          
  heur        13310.50     125.00     800.50     10   +21.16%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        88091.50     177.50     879.00     14          
  heur        67997.50     137.50     678.50     10   +22.81%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          920.00     142.00     778.00      0          
  heur          812.50     128.50     684.00      0   +11.68%

scn_triangle_tight_P5_R30_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        39556.50     355.00    4056.50      0          
  heur        24777.00     226.50    2073.00     54   +37.36%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       327001.50     347.50    3266.50      4          
  heur       207267.50     241.50    2070.00     26   +36.62%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3990.00     344.50    3645.50      0          
  heur         2338.50     230.50    2108.00      0   +41.39%

scn_triangle_tight_P5_R5_seed7
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_two_rows_loose_P5_R10_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6182.00      61.50      28.00      4          
  heur         6250.00      62.50       0.00      0    -1.10%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           62.50      62.50       0.00      0          
  heur           62.50      62.50       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           62.50      62.50       0.00      0          
  heur           67.50      67.50       0.00      0    -8.00%

scn_two_rows_loose_P5_R20_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13121.50     127.00     413.50      8          
  heur        12273.50     118.50     405.50     18    +6.46%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        36100.50     138.50     359.50     12          
  heur        33779.50     129.50     336.50      0    +6.43%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          505.00     130.50     374.50      0          
  heur          466.00     125.50     340.50      0    +7.72%

scn_two_rows_loose_P5_R30_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        37209.50     349.00    2307.50      2          
  heur        23481.00     220.50    1431.00      0   +36.90%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       241447.00     393.00    2410.50      4          
  heur       134580.50     230.50    1343.50      0   +44.26%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2608.50     326.00    2282.50      0          
  heur         1562.50     227.50    1335.00      0   +40.10%

scn_two_rows_loose_P5_R5_seed7
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_two_rows_medium_P5_R10_seed7
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6226.50      61.50      72.50      4          
  heur         6293.50      62.50      43.50      0    -1.08%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4025.50      67.50      39.50      8          
  heur         4025.50      67.50      39.50      8    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          106.00      62.50      43.50      0          
  heur          110.00      67.50      42.50      0    -3.77%

scn_two_rows_medium_P5_R20_seed7
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13352.00     127.50     602.00      0          
  heur        12572.00     120.50     514.00      8    +5.84%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        54464.00     142.00     543.00     22          
  heur        52293.50     127.50     521.50     16    +3.99%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          702.00     152.00     550.00      0          
  heur          646.50     124.50     522.00      0    +7.91%

scn_two_rows_medium_P5_R30_seed7
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        29427.00     274.50    1973.00      4          
  heur        24164.50     221.50    2014.50      0   +17.88%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       224632.00     278.00    2243.50      4          
  heur       168476.50     226.50    1682.50      0   +25.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2296.00     276.50    2019.50      0          
  heur         1963.00     238.00    1725.00      0   +14.50%

scn_two_rows_medium_P5_R5_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3905.50      39.00       5.50      0    -0.14%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           41.00      39.00       2.00      0    -5.13%

scn_two_rows_tight_P5_R10_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
