========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 3  obj=310.4410)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [23]  R12     P2        95.93     127.21     0.00    10.00       none      13.72    0.0000    0.00%  100.00%
    [24]  R13     P2        95.93     127.43     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [25]  R18     P2        95.93     127.88     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
    [26]  R17     P2        95.93     128.12     0.00    10.00       none      13.81    0.0000    0.00%  100.00%
    [27]  R6      P2        95.93     128.63     0.00    10.00       none      13.86    0.0000    0.00%  100.00%
    [28]  R29     P1        87.54     128.91     0.00    10.00       none      13.89    0.0000    0.00%  100.00%
    [29]  R22     P2        95.93     129.33     0.00    10.00       none      13.93    0.0000    0.00%  100.00%
    [30]  R30     P2        95.93     130.05     0.00    10.00       none      14.01    0.0000    0.00%  100.00%
    [31]  R11     P2        95.93     131.32     0.00    10.00       none      14.13    0.0000    0.00%  100.00%
    [32]  R16     P2        95.93     132.03     0.00    10.00       none      14.20    0.0000    0.00%  100.00%
    [33]  R14     P2        95.93     132.47     0.00    10.00       none      14.25    0.0000    0.00%  100.00%
    [34]  R25     P2        95.93     132.61     0.00    10.00       none      14.26    0.0000    0.00%  100.00%
    [35]  R26     P2        95.93     133.87     0.00    10.00       none      14.39    0.0000    0.00%  100.00%
    [36]  R29     P2        95.93     137.30     0.00    10.00       none      14.73    0.0000    0.00%  100.00%
    [37]  R24     P4        87.84     109.98     0.00    37.48       none      14.75    0.0000    0.00%  100.00%
    [38]  R24     P5       120.48     142.62     0.00    10.00       none      15.26    0.0000    0.00%  100.00%
    [39]  R19     P5       120.48     145.85     0.00    10.00       none      15.59    0.0000    0.00%  100.00%
    [40]  R12     P5       120.48     151.76     0.00    10.00       none      16.18    0.0000    0.00%  100.00%
    [41]  R13     P5       120.48     151.98     0.00    10.00       none      16.20    0.0000    0.00%  100.00%
    [42]  R18     P5       120.48     152.43     0.00    10.00       none      16.24    0.0000    0.00%  100.00%
    [43]  R17     P5       120.48     152.67     0.00    10.00       none      16.27    0.0000    0.00%  100.00%
    [44]  R6      P5       120.48     153.18     0.00    10.00       none      16.32    0.0000    0.00%  100.00%
    [45]  R22     P5       120.48     153.88     0.00    10.00       none      16.39    0.0000    0.00%  100.00%
    [46]  R30     P5       120.48     154.60     0.00    10.00       none      16.46    0.0000    0.00%  100.00%
    [47]  R16     P5       120.48     156.58     0.00    10.00       none      16.66    0.0000    0.00%  100.00%
    [48]  R14     P5       120.48     157.02     0.00    10.00       none      16.70    0.0000    0.00%  100.00%
    [49]  R25     P5       120.48     157.16     0.00    10.00       none      16.72    0.0000    0.00%  100.00%
    [50]  R26     P5       120.48     158.42     0.00    10.00       none      16.84    0.0000    0.00%  100.00%
    [51]  R29     P5       120.48     161.85     0.00    10.00       none      17.18    0.0000    0.00%  100.00%
    [52]  R19     P3       110.48     135.85     0.00    36.03       none      17.19    0.0000    0.00%  100.00%
    [53]  R12     P3       110.48     141.76     0.00    36.03       none      17.78    0.0000    0.00%  100.00%
    [54]  R13     P3       110.48     141.98     0.00    36.03       none      17.80    0.0000    0.00%  100.00%
    [55]  R18     P3       110.48     142.43     0.00    36.03       none      17.85    0.0000    0.00%  100.00%
    [56]  R17     P3       110.48     142.67     0.00    36.03       none      17.87    0.0000    0.00%  100.00%
    [57]  R6      P3       110.48     143.18     0.00    36.03       none      17.92    0.0000    0.00%  100.00%
    [58]  R22     P3       110.48     143.88     0.00    36.03       none      17.99    0.0000    0.00%  100.00%
    [59]  R30     P3       110.48     144.60     0.00    36.03       none      18.06    0.0000    0.00%  100.00%
    [60]  R16     P3       110.48     146.58     0.00    36.03       none      18.26    0.0000    0.00%  100.00%
    [61]  R14     P3       110.48     147.02     0.00    36.03       none      18.30    0.0000    0.00%  100.00%
    [62]  R25     P3       110.48     147.16     0.00    36.03       none      18.32    0.0000    0.00%  100.00%
    [63]  R26     P3       110.48     148.42     0.00    36.03       none      18.44    0.0000    0.00%  100.00%
    [64]  R29     P3       110.48     151.85     0.00    36.03       none      18.79    0.0000    0.00%  100.00%
    [65]  R19     P4       110.48     135.85     0.00    60.12       none      19.60    0.0000    0.00%  100.00%
    [66]  R12     P4       110.48     141.76     0.00    60.12       none      20.19    0.0000    0.00%  100.00%
    [67]  R13     P4       110.48     141.98     0.00    60.12       none      20.21    0.0000    0.00%  100.00%
    [68]  R18     P4       110.48     142.43     0.00    60.12       none      20.25    0.0000    0.00%  100.00%
    [69]  R17     P4       110.48     142.67     0.00    60.12       none      20.28    0.0000    0.00%  100.00%
    [70]  R6      P4       110.48     143.18     0.00    60.12       none      20.33    0.0000    0.00%  100.00%
    [71]  R22     P4       110.48     143.88     0.00    60.12       none      20.40    0.0000    0.00%  100.00%
    [72]  R10     P3       110.48     140.53     2.79    36.03       none      20.44    0.0000    0.00%  100.00%
    [73]  R30     P4       110.48     144.60     0.00    60.12       none      20.47    0.0000    0.00%  100.00%
    [74]  R16     P4       110.48     146.58     0.00    60.12       none      20.67    0.0000    0.00%  100.00%
    [75]  R14     P4       110.48     147.02     0.00    60.12       none      20.71    0.0000    0.00%  100.00%
    [76]  R25     P4       110.48     147.16     0.00    60.12       none      20.73    0.0000    0.00%  100.00%
    [77]  R26     P4       110.48     148.42     0.00    60.12       none      20.85    0.0000    0.00%  100.00%
    [78]  R11     P3       110.48     145.87     2.76    36.03       none      20.95    0.0000    0.00%  100.00%
    [79]  R29     P4       110.48     151.85     0.00    60.12       none      21.20    0.0000    0.00%  100.00%
    [80]  R10     P4       110.48     140.53     2.79    60.12       none      22.85    0.0000    0.00%  100.00%
    [81]  R11     P4       110.48     145.87     2.76    60.12       none      23.36    0.0000    0.00%  100.00%
    [82]  R2      P3       110.48     139.52     7.46    36.03       none      25.02    0.0000    0.00%  100.00%
    [83]  R1      P3       110.48     137.10     7.72    36.03       none      25.03    0.0000    0.00%  100.00%
    [84]  R2      P4       110.48     139.52     7.46    60.12       none      27.43    0.0000    0.00%  100.00%
    [85]  R1      P4       110.48     137.10     7.72    60.12       none      27.44    0.0000    0.00%  100.00%
    [86]  R10     P5       120.48     150.53    12.79    10.00       none      28.84    0.0000    0.00%  100.00%
    [87]  R11     P5       120.48     155.87    12.76    10.00       none      29.35    0.0000    0.00%  100.00%
    [88]  R2      P5       120.48     149.52    17.46    10.00       none      33.42    0.0000    0.00%  100.00%
    [89]  R1      P5       120.48     147.10    17.72    10.00       none      33.43    0.0000    0.00%  100.00%
    draw=2.2515  →  (R2, P1) (rank 4) selected

  Assignment: R2 → P1  [87.54 → 116.58]  delay=0.00
    J2-1       [87.54 → 98.80]
    J2-2       [98.80 → 108.92]
    J2-3       [108.92 → 116.58]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00
    R2      P1        87.54    116.58     0.00

========================================================================
  STEP 14/30
========================================================================

  Pair evaluation  (85 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R24     P3        87.84     109.98     0.00    13.39       none      12.34    1.0000   40.00%   40.00%
    [ 1]  R24     P2        95.93     118.07     0.00    10.00       none      12.81    0.6000   24.00%   64.00%
    [ 2]  R19     P2        95.93     121.30     0.00    10.00       none      13.13    0.3600   14.40%   78.40%
    [ 3]  R1      P2        95.93     122.55     0.00    10.00       none      13.26    0.2160    8.64%   87.04%
    [ 4]  R10     P2        95.93     125.98     0.00    10.00       none      13.60    0.1296    5.18%   92.22%
    [ 5]  R12     P2        95.93     127.21     0.00    10.00       none      13.72    0.0778    3.11%   95.33%
    [ 6]  R13     P2        95.93     127.43     0.00    10.00       none      13.74    0.0467    1.87%   97.20%
    [ 7]  R18     P2        95.93     127.88     0.00    10.00       none      13.79    0.0280    1.12%   98.32%
    [ 8]  R17     P2        95.93     128.12     0.00    10.00       none      13.81    0.0168    0.67%   98.99%
    [ 9]  R6      P2        95.93     128.63     0.00    10.00       none      13.86    0.0101    0.40%   99.40%
    [10]  R22     P2        95.93     129.33     0.00    10.00       none      13.93    0.0060    0.24%   99.64%
    [11]  R30     P2        95.93     130.05     0.00    10.00       none      14.01    0.0036    0.15%   99.78%
    [12]  R11     P2        95.93     131.32     0.00    10.00       none      14.13    0.0022    0.09%   99.87%
    [13]  R16     P2        95.93     132.03     0.00    10.00       none      14.20    0.0013    0.05%   99.92%
    [14]  R14     P2        95.93     132.47     0.00    10.00       none      14.25    0.0008    0.03%   99.95%
    [15]  R25     P2        95.93     132.61     0.00    10.00       none      14.26    0.0005    0.02%   99.97%
    [16]  R26     P2        95.93     133.87     0.00    10.00       none      14.39    0.0003    0.01%   99.98%
    [17]  R29     P2        95.93     137.30     0.00    10.00       none      14.73    0.0002    0.01%   99.99%
    [18]  R24     P4        87.84     109.98     0.00    37.48       none      14.75    0.0001    0.00%   99.99%
    [19]  R24     P5       120.48     142.62     0.00    10.00       none      15.26    0.0001    0.00%  100.00%
    [20]  R19     P5       120.48     145.85     0.00    10.00       none      15.59    0.0000    0.00%  100.00%
    [21]  R24     P1       126.58     148.72     0.00    10.00       none      15.87    0.0000    0.00%  100.00%
    [22]  R12     P5       120.48     151.76     0.00    10.00       none      16.18    0.0000    0.00%  100.00%
    [23]  R13     P5       120.48     151.98     0.00    10.00       none      16.20    0.0000    0.00%  100.00%
    [24]  R18     P5       120.48     152.43     0.00    10.00       none      16.24    0.0000    0.00%  100.00%
    [25]  R17     P5       120.48     152.67     0.00    10.00       none      16.27    0.0000    0.00%  100.00%
    [26]  R6      P5       120.48     153.18     0.00    10.00       none      16.32    0.0000    0.00%  100.00%
    [27]  R22     P5       120.48     153.88     0.00    10.00       none      16.39    0.0000    0.00%  100.00%
    [28]  R30     P5       120.48     154.60     0.00    10.00       none      16.46    0.0000    0.00%  100.00%
    [29]  R16     P5       120.48     156.58     0.00    10.00       none      16.66    0.0000    0.00%  100.00%
    [30]  R14     P5       120.48     157.02     0.00    10.00       none      16.70    0.0000    0.00%  100.00%
    [31]  R25     P5       120.48     157.16     0.00    10.00       none      16.72    0.0000    0.00%  100.00%
    [32]  R12     P1       126.58     157.86     0.00    10.00       none      16.79    0.0000    0.00%  100.00%
    [33]  R13     P1       126.58     158.08     0.00    10.00       none      16.81    0.0000    0.00%  100.00%
    [34]  R26     P5       120.48     158.42     0.00    10.00       none      16.84    0.0000    0.00%  100.00%
    [35]  R18     P1       126.58     158.53     0.00    10.00       none      16.85    0.0000    0.00%  100.00%
    [36]  R17     P1       126.58     158.77     0.00    10.00       none      16.88    0.0000    0.00%  100.00%
    [37]  R6      P1       126.58     159.28     0.00    10.00       none      16.93    0.0000    0.00%  100.00%
    [38]  R19     P1       126.58     151.95     0.79    10.00       none      16.98    0.0000    0.00%  100.00%
    [39]  R22     P1       126.58     159.98     0.00    10.00       none      17.00    0.0000    0.00%  100.00%
    [40]  R30     P1       126.58     160.70     0.00    10.00       none      17.07    0.0000    0.00%  100.00%
    [41]  R29     P5       120.48     161.85     0.00    10.00       none      17.18    0.0000    0.00%  100.00%
    [42]  R19     P3       110.48     135.85     0.00    36.03       none      17.19    0.0000    0.00%  100.00%
    [43]  R16     P1       126.58     162.68     0.00    10.00       none      17.27    0.0000    0.00%  100.00%
    [44]  R14     P1       126.58     163.12     0.00    10.00       none      17.31    0.0000    0.00%  100.00%
    [45]  R25     P1       126.58     163.26     0.00    10.00       none      17.33    0.0000    0.00%  100.00%
    [46]  R26     P1       126.58     164.52     0.00    10.00       none      17.45    0.0000    0.00%  100.00%
