========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 6  obj=243.5740)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [20]  R6      P5        95.59     128.29     0.00    10.00       none      13.83    0.0000    0.00%  100.00%
    [21]  R22     P4        95.19     128.59     0.00    10.00       none      13.86    0.0000    0.00%  100.00%
    [22]  R22     P5        95.59     128.99     0.00    10.00       none      13.90    0.0000    0.00%  100.00%
    [23]  R30     P4        95.19     129.31     0.00    10.00       none      13.93    0.0000    0.00%  100.00%
    [24]  R21     P2       102.06     129.54     0.00    10.00       none      13.95    0.0000    0.00%  100.00%
    [25]  R30     P5        95.59     129.71     0.00    10.00       none      13.97    0.0000    0.00%  100.00%
    [26]  R11     P4        95.19     130.58     0.00    10.00       none      14.06    0.0000    0.00%  100.00%
    [27]  R11     P5        95.59     130.98     0.00    10.00       none      14.10    0.0000    0.00%  100.00%
    [28]  R16     P4        95.19     131.29     0.00    10.00       none      14.13    0.0000    0.00%  100.00%
    [29]  R16     P5        95.59     131.69     0.00    10.00       none      14.17    0.0000    0.00%  100.00%
    [30]  R14     P4        95.19     131.73     0.00    10.00       none      14.17    0.0000    0.00%  100.00%
    [31]  R25     P4        95.19     131.87     0.00    10.00       none      14.19    0.0000    0.00%  100.00%
    [32]  R10     P2       102.06     132.11     0.00    10.00       none      14.21    0.0000    0.00%  100.00%
    [33]  R14     P5        95.59     132.13     0.00    10.00       none      14.21    0.0000    0.00%  100.00%
    [34]  R25     P5        95.59     132.27     0.00    10.00       none      14.23    0.0000    0.00%  100.00%
    [35]  R26     P4        95.19     133.13     0.00    10.00       none      14.31    0.0000    0.00%  100.00%
    [36]  R12     P2       102.06     133.34     0.00    10.00       none      14.33    0.0000    0.00%  100.00%
    [37]  R26     P5        95.59     133.53     0.00    10.00       none      14.35    0.0000    0.00%  100.00%
    [38]  R18     P2       102.06     134.01     0.00    10.00       none      14.40    0.0000    0.00%  100.00%
    [39]  R17     P2       102.06     134.25     0.00    10.00       none      14.43    0.0000    0.00%  100.00%
    [40]  R6      P2       102.06     134.76     0.00    10.00       none      14.48    0.0000    0.00%  100.00%
    [41]  R22     P2       102.06     135.46     0.00    10.00       none      14.55    0.0000    0.00%  100.00%
    [42]  R30     P2       102.06     136.18     0.00    10.00       none      14.62    0.0000    0.00%  100.00%
    [43]  R29     P4        95.19     136.56     0.00    10.00       none      14.66    0.0000    0.00%  100.00%
    [44]  R29     P5        95.59     136.96     0.00    10.00       none      14.70    0.0000    0.00%  100.00%
    [45]  R11     P2       102.06     137.45     0.00    10.00       none      14.74    0.0000    0.00%  100.00%
    [46]  R16     P2       102.06     138.16     0.00    10.00       none      14.82    0.0000    0.00%  100.00%
    [47]  R14     P2       102.06     138.60     0.00    10.00       none      14.86    0.0000    0.00%  100.00%
    [48]  R25     P2       102.06     138.74     0.00    10.00       none      14.87    0.0000    0.00%  100.00%
    [49]  R26     P2       102.06     140.00     0.00    10.00       none      15.00    0.0000    0.00%  100.00%
    [50]  R29     P2       102.06     143.43     0.00    10.00       none      15.34    0.0000    0.00%  100.00%
    [51]  R24     P1       121.40     143.54     0.00    10.00       none      15.35    0.0000    0.00%  100.00%
    [52]  R28     P1       121.40     144.04     0.00    10.00       none      15.40    0.0000    0.00%  100.00%
    [53]  R19     P1       121.40     146.77     0.00    10.00       none      15.68    0.0000    0.00%  100.00%
    [54]  R21     P1       121.40     148.88     0.00    10.00       none      15.89    0.0000    0.00%  100.00%
    [55]  R12     P1       121.40     152.68     0.00    10.00       none      16.27    0.0000    0.00%  100.00%
    [56]  R18     P1       121.40     153.35     0.00    10.00       none      16.34    0.0000    0.00%  100.00%
    [57]  R17     P1       121.40     153.59     0.00    10.00       none      16.36    0.0000    0.00%  100.00%
    [58]  R6      P1       121.40     154.10     0.00    10.00       none      16.41    0.0000    0.00%  100.00%
    [59]  R22     P1       121.40     154.80     0.00    10.00       none      16.48    0.0000    0.00%  100.00%
    [60]  R30     P1       121.40     155.52     0.00    10.00       none      16.55    0.0000    0.00%  100.00%
    [61]  R16     P1       121.40     157.50     0.00    10.00       none      16.75    0.0000    0.00%  100.00%
    [62]  R14     P1       121.40     157.94     0.00    10.00       none      16.79    0.0000    0.00%  100.00%
    [63]  R25     P1       121.40     158.08     0.00    10.00       none      16.81    0.0000    0.00%  100.00%
    [64]  R26     P1       121.40     159.34     0.00    10.00       none      16.93    0.0000    0.00%  100.00%
    [65]  R29     P1       121.40     162.77     0.00    10.00       none      17.28    0.0000    0.00%  100.00%
    [66]  R24     P3        85.59     107.73     0.00    65.94       none      17.37    0.0000    0.00%  100.00%
    [67]  R28     P3        85.59     108.23     0.00    65.94       none      17.42    0.0000    0.00%  100.00%
    [68]  R19     P3        85.59     110.96     0.00    65.94       none      17.69    0.0000    0.00%  100.00%
    [69]  R21     P3        85.59     113.07     0.00    65.94       none      17.90    0.0000    0.00%  100.00%
    [70]  R10     P3        85.59     115.64     0.00    65.94       none      18.16    0.0000    0.00%  100.00%
    [71]  R12     P3        85.59     116.87     0.00    65.94       none      18.28    0.0000    0.00%  100.00%
    [72]  R18     P3        85.59     117.54     0.00    65.94       none      18.35    0.0000    0.00%  100.00%
    [73]  R17     P3        85.59     117.78     0.00    65.94       none      18.37    0.0000    0.00%  100.00%
    [74]  R6      P3        85.59     118.29     0.00    65.94       none      18.42    0.0000    0.00%  100.00%
    [75]  R22     P3        85.59     118.99     0.00    65.94       none      18.49    0.0000    0.00%  100.00%
    [76]  R30     P3        85.59     119.71     0.00    65.94       none      18.57    0.0000    0.00%  100.00%
    [77]  R11     P3        85.59     120.98     0.00    65.94       none      18.69    0.0000    0.00%  100.00%
    [78]  R16     P3        85.59     121.69     0.00    65.94       none      18.76    0.0000    0.00%  100.00%
    [79]  R14     P3        85.59     122.13     0.00    65.94       none      18.81    0.0000    0.00%  100.00%
    [80]  R25     P3        85.59     122.27     0.00    65.94       none      18.82    0.0000    0.00%  100.00%
    [81]  R26     P3        85.59     123.53     0.00    65.94       none      18.95    0.0000    0.00%  100.00%
    [82]  R29     P3        85.59     126.96     0.00    65.94       none      19.29    0.0000    0.00%  100.00%
    [83]  R10     P1       121.40     151.45    13.71    10.00       none      29.85    0.0000    0.00%  100.00%
    [84]  R11     P1       121.40     156.79    13.68    10.00       none      30.36    0.0000    0.00%  100.00%
    draw=1.3583  →  (R28, P4) (rank 2) selected

  Assignment: R28 → P4  [95.19 → 117.83]  delay=0.00
    J28-1      [95.19 → 100.63]
    J28-2      [100.63 → 110.46]
    J28-3      [110.46 → 117.83]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00

========================================================================
  STEP 15/30
========================================================================

  Pair evaluation  (80 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R24     P2       102.06     124.20     0.00    10.00       none      13.42    1.0000   70.00%   70.00%
    [ 1]  R19     P2       102.06     127.43     0.00    10.00       none      13.74    0.3000   21.00%   91.00%
    [ 2]  R21     P2       102.06     129.54     0.00    10.00       none      13.95    0.0900    6.30%   97.30%
    [ 3]  R10     P2       102.06     132.11     0.00    10.00       none      14.21    0.0270    1.89%   99.19%
    [ 4]  R12     P2       102.06     133.34     0.00    10.00       none      14.33    0.0081    0.57%   99.76%
    [ 5]  R18     P2       102.06     134.01     0.00    10.00       none      14.40    0.0024    0.17%   99.93%
    [ 6]  R17     P2       102.06     134.25     0.00    10.00       none      14.43    0.0007    0.05%   99.98%
    [ 7]  R6      P2       102.06     134.76     0.00    10.00       none      14.48    0.0002    0.02%   99.99%
    [ 8]  R22     P2       102.06     135.46     0.00    10.00       none      14.55    0.0001    0.00%  100.00%
    [ 9]  R30     P2       102.06     136.18     0.00    10.00       none      14.62    0.0000    0.00%  100.00%
    [10]  R11     P2       102.06     137.45     0.00    10.00       none      14.74    0.0000    0.00%  100.00%
    [11]  R16     P2       102.06     138.16     0.00    10.00       none      14.82    0.0000    0.00%  100.00%
    [12]  R14     P2       102.06     138.60     0.00    10.00       none      14.86    0.0000    0.00%  100.00%
    [13]  R25     P2       102.06     138.74     0.00    10.00       none      14.87    0.0000    0.00%  100.00%
    [14]  R26     P2       102.06     140.00     0.00    10.00       none      15.00    0.0000    0.00%  100.00%
    [15]  R29     P2       102.06     143.43     0.00    10.00       none      15.34    0.0000    0.00%  100.00%
    [16]  R24     P1       121.40     143.54     0.00    10.00       none      15.35    0.0000    0.00%  100.00%
    [17]  R19     P1       121.40     146.77     0.00    10.00       none      15.68    0.0000    0.00%  100.00%
    [18]  R21     P1       121.40     148.88     0.00    10.00       none      15.89    0.0000    0.00%  100.00%
    [19]  R24     P4       127.83     149.97     0.00    10.00       none      16.00    0.0000    0.00%  100.00%
    [20]  R12     P1       121.40     152.68     0.00    10.00       none      16.27    0.0000    0.00%  100.00%
    [21]  R18     P1       121.40     153.35     0.00    10.00       none      16.34    0.0000    0.00%  100.00%
    [22]  R17     P1       121.40     153.59     0.00    10.00       none      16.36    0.0000    0.00%  100.00%
    [23]  R6      P1       121.40     154.10     0.00    10.00       none      16.41    0.0000    0.00%  100.00%
    [24]  R22     P1       121.40     154.80     0.00    10.00       none      16.48    0.0000    0.00%  100.00%
    [25]  R21     P4       127.83     155.31     0.00    10.00       none      16.53    0.0000    0.00%  100.00%
    [26]  R30     P1       121.40     155.52     0.00    10.00       none      16.55    0.0000    0.00%  100.00%
    [27]  R16     P1       121.40     157.50     0.00    10.00       none      16.75    0.0000    0.00%  100.00%
    [28]  R14     P1       121.40     157.94     0.00    10.00       none      16.79    0.0000    0.00%  100.00%
    [29]  R25     P1       121.40     158.08     0.00    10.00       none      16.81    0.0000    0.00%  100.00%
    [30]  R12     P4       127.83     159.11     0.00    10.00       none      16.91    0.0000    0.00%  100.00%
    [31]  R26     P1       121.40     159.34     0.00    10.00       none      16.93    0.0000    0.00%  100.00%
    [32]  R18     P4       127.83     159.78     0.00    10.00       none      16.98    0.0000    0.00%  100.00%
    [33]  R17     P4       127.83     160.02     0.00    10.00       none      17.00    0.0000    0.00%  100.00%
    [34]  R6      P4       127.83     160.53     0.00    10.00       none      17.05    0.0000    0.00%  100.00%
    [35]  R22     P4       127.83     161.23     0.00    10.00       none      17.12    0.0000    0.00%  100.00%
    [36]  R30     P4       127.83     161.95     0.00    10.00       none      17.20    0.0000    0.00%  100.00%
    [37]  R24     P5       117.83     139.97     0.00    32.24       none      17.22    0.0000    0.00%  100.00%
    [38]  R29     P1       121.40     162.77     0.00    10.00       none      17.28    0.0000    0.00%  100.00%
    [39]  R16     P4       127.83     163.93     0.00    10.00       none      17.39    0.0000    0.00%  100.00%
    [40]  R14     P4       127.83     164.37     0.00    10.00       none      17.44    0.0000    0.00%  100.00%
    [41]  R25     P4       127.83     164.51     0.00    10.00       none      17.45    0.0000    0.00%  100.00%
    [42]  R19     P5       117.83     143.20     0.00    32.24       none      17.54    0.0000    0.00%  100.00%
    [43]  R26     P4       127.83     165.77     0.00    10.00       none      17.58    0.0000    0.00%  100.00%
    [44]  R21     P5       117.83     145.31     0.00    32.24       none      17.76    0.0000    0.00%  100.00%
    [45]  R29     P4       127.83     169.20     0.00    10.00       none      17.92    0.0000    0.00%  100.00%
    [46]  R12     P5       117.83     149.11     0.00    32.24       none      18.14    0.0000    0.00%  100.00%
    [47]  R18     P5       117.83     149.78     0.00    32.24       none      18.20    0.0000    0.00%  100.00%
